inventory_id,subject,source_file,page,sequence_on_page,status,publishable,requires_editorial_review,raw_context
SRC-PHY-01676,فيزياء,��كتاب الفيزياء�.pdf,149,11,source_candidate,False,True,88 | C | 440 | D | 110 | دائرة كهربائية | زف8 | مقاومات موصلة عىل التوال قيمة كل واحدة | منهم0. 3 Ω | وفرق الجهد120 V | فكم تكون شدة التيار باألمبي | ؟ | A | 3200 | B | 50 | C | 45 | D | 200 | من الشكل المجاور ما مقدار شدة التيار بوحدة | : الدائرة | األمبي المارة فز
SRC-PHY-01677,فيزياء,��كتاب الفيزياء�.pdf,149,12,source_candidate,False,True,3200 | B | 50 | C | 45 | D | 200 | من الشكل المجاور ما مقدار شدة التيار بوحدة | : الدائرة | األمبي المارة فز | A | 18 | B | 15 | C | 9 | D | 4 | أحسب المقاومة المكافئة للدائرة
SRC-PHY-01678,فيزياء,��كتاب الفيزياء�.pdf,149,13,source_candidate,False,True,18 | B | 15 | C | 9 | D | 4 | أحسب المقاومة المكافئة للدائرة | A | 18 Ω | B | 9 Ω | C | 3 Ω | D | 12 Ω | ، فرق الجهد | الشكل اآلئر | فز عند المقاومة3 | يساوي | :بوحدة الفولت
SRC-PHY-01679,فيزياء,��كتاب الفيزياء�.pdf,149,14,source_candidate,False,True,18 Ω | B | 9 Ω | C | 3 Ω | D | 12 Ω | ، فرق الجهد | الشكل اآلئر | فز عند المقاومة3 | يساوي | :بوحدة الفولت | A | 6 | B | 3 | C | 9 | D | 7 | ما مقدار شدة التيارI | الدائرة | المار فز المجاور | ة ؟
SRC-PHY-01680,فيزياء,��كتاب الفيزياء�.pdf,149,15,source_candidate,False,True,"6 | B | 3 | C | 9 | D | 7 | ما مقدار شدة التيارI | الدائرة | المار فز المجاور | ة ؟ | A | 18 A | B | 9 A | C | 15 A | D | 4 A | عند ربط مقاومتي زR1, R2 | عىل التوال يمكن حساب التيار | :من العالقة"
SRC-PHY-01681,فيزياء,��كتاب الفيزياء�.pdf,149,16,source_candidate,False,True,"18 A | B | 9 A | C | 15 A | D | 4 A | عند ربط مقاومتي زR1, R2 | عىل التوال يمكن حساب التيار | :من العالقة | A | I = V (R1 + R2) | B | I = R1 R2 | V | C | I = | V | R1 R2 | D | I = | V | R1 + R2 | 209 | 210 | 211"
SRC-PHY-01682,فيزياء,��كتاب الفيزياء�.pdf,149,17,source_candidate,False,True,211 | 212 | 215 | 216 | 217 | 218 | 2024 | 2025 | 2025 | 1Ω | 1Ω | 1Ω | A | B | C | R | R | R | R | 1 Ω | 1 Ω | 1 Ω | +12V | 3Ω | 6Ω | 9Ω | 220 | 221
SRC-PHY-01683,فيزياء,��كتاب الفيزياء�.pdf,149,18,source_candidate,False,True,211 | 212 | 213 | 214 | 215 | 216 | 217 | 218 | 219 | 220 | 221 | 222 | A
SRC-PHY-01684,فيزياء,��كتاب الفيزياء�.pdf,149,23,source_candidate,False,True,D | A | B | B | D
SRC-PHY-01685,فيزياء,��كتاب الفيزياء�.pdf,149,24,source_candidate,False,True,B | B | D | A | B | D | D | 213 | 214 | 1Ω | 2Ω | 12Ω | 2024
SRC-PHY-01686,فيزياء,��كتاب الفيزياء�.pdf,150,1,source_candidate,False,True,144 | تجميعات | وصلت أربعة مصابيح متشابهة عىل التوال بمصدر للتيار الكهربائ | فرق جهده200 V | مقداره | حيث يمر تيار كهربائ 1 A | ،خالل الدائرة | :ما قيمة المقاومة للمصباح الواحد بوحدة األوم | A | 25 | B | 800 | C | 200 | D | 50 | إذا كان لدينا بطارية جهدها عال ونريد ت | غ يي جهدها ماذا | ن | ستخدم؟
SRC-PHY-01687,فيزياء,��كتاب الفيزياء�.pdf,150,2,source_candidate,False,True,25 | B | 800 | C | 200 | D | 50 | إذا كان لدينا بطارية جهدها عال ونريد ت | غ يي جهدها ماذا | ن | ستخدم؟ | A | رافع للجهد | B | خافض للجهد | C | مغت ل | لجهد | D | مجزئ الجهد | ثالث مقاومات متساوية قيمة كل منها15 Ω | ومتصلة | عىل التواز | ، ف ى | كم | المقاومة المكافئة | لها بنفس الوحدة ؟
SRC-PHY-01688,فيزياء,��كتاب الفيزياء�.pdf,150,3,source_candidate,False,True,C | مغت ل | لجهد | D | مجزئ الجهد | ثالث مقاومات متساوية قيمة كل منها15 Ω | ومتصلة | عىل التواز | ، ف ى | كم | المقاومة المكافئة | لها بنفس الوحدة ؟ | A | 3 | B | 15 | C | 5 | D | 30 | ثمان | مقاومات قيمة كل منها24 Ω | متصلة | عىل التوازي ، | فإن المقاومة المكافئة تساوي | ....
SRC-PHY-01689,فيزياء,��كتاب الفيزياء�.pdf,150,4,source_candidate,False,True,B | 15 | C | 5 | D | 30 | ثمان | مقاومات قيمة كل منها24 Ω | متصلة | عىل التوازي ، | فإن المقاومة المكافئة تساوي | .... | A | 32 Ω | B | 8 Ω | C | 3 Ω | D | 24 Ω | وصلت ثالث مقاومات عىل التوال قيمة كل منها2 Ω | بمقاومة | عىل التواز | ى | قيمتها6 Ω | :، احسب المقاومة المكافئة
SRC-PHY-01690,فيزياء,��كتاب الفيزياء�.pdf,150,5,source_candidate,False,True,B | 8 Ω | C | 3 Ω | D | 24 Ω | وصلت ثالث مقاومات عىل التوال قيمة كل منها2 Ω | بمقاومة | عىل التواز | ى | قيمتها6 Ω | :، احسب المقاومة المكافئة | A | 0.3 Ω | B | 3 Ω | C | 0.2 Ω | D | 2 Ω | إذا كانت شدة التيار الكىل المار فز | الدائرة10 A | فإن التيار المار | أحد المقاومات يساوي | زف ...........
SRC-PHY-01691,فيزياء,��كتاب الفيزياء�.pdf,150,6,source_candidate,False,True,0.3 Ω | B | 3 Ω | C | 0.2 Ω | D | 2 Ω | إذا كانت شدة التيار الكىل المار فز | الدائرة10 A | فإن التيار المار | أحد المقاومات يساوي | زف ........... | A | 10 A | B | 2 A | C | 10 | 3 A | D | 3 | 10 A | إذا كانت شدة التيار بالدائرة تساوي10 A | فكم ستكون قيمة التيار عندR1
SRC-PHY-01692,فيزياء,��كتاب الفيزياء�.pdf,150,7,source_candidate,False,True,10 A | B | 2 A | C | 10 | 3 A | D | 3 | 10 A | إذا كانت شدة التيار بالدائرة تساوي10 A | فكم ستكون قيمة التيار عندR1 | A | 3.3 A | B | 5 A | C | 2 A | D | 10 A | الشكل احسب قيمة | فز المقاومة المكافئة الكلية | :للدائرة الكهربائية
SRC-PHY-01693,فيزياء,��كتاب الفيزياء�.pdf,150,8,source_candidate,False,True,3.3 A | B | 5 A | C | 2 A | D | 10 A | الشكل احسب قيمة | فز المقاومة المكافئة الكلية | :للدائرة الكهربائية | A | 1.25 Ω | B | 4.8 Ω | C | 5.2 Ω | D | 9.1 Ω | : الشكل التال | أوجد المقاومة المكافئة فز
SRC-PHY-01694,فيزياء,��كتاب الفيزياء�.pdf,150,9,source_candidate,False,True,1.25 Ω | B | 4.8 Ω | C | 5.2 Ω | D | 9.1 Ω | : الشكل التال | أوجد المقاومة المكافئة فز | A | 2 | B | 3 | C | 4 | D | 5 | المقاومة5Ω و 7Ω | موصلتان عىل التوازي والمقاومة2Ω | عىل | التوال ، أي األشكال التالية تمثل الدائرة الكهربائية
SRC-PHY-01695,فيزياء,��كتاب الفيزياء�.pdf,150,10,source_candidate,False,True,2 | B | 3 | C | 4 | D | 5 | المقاومة5Ω و 7Ω | موصلتان عىل التوازي والمقاومة2Ω | عىل | التوال ، أي األشكال التالية تمثل الدائرة الكهربائية | A | B | C | D | التيار المار عندR2 | يساوي ...........
SRC-PHY-01696,فيزياء,��كتاب الفيزياء�.pdf,150,11,source_candidate,False,True,B | C | D | التيار المار عندR2 | يساوي ........... | A | 1.8 | B | 5 | C | 18 | D | 22 | مقاومتان عىل التوازي قيمة كًلً منها25Ω و 75Ω | تم ربطهما بدائرة | موصلة عىل التوال قيمتها15Ω | ، إذا كان التيار120A | ى فأ مما يىل | مثال عىل ذلك؟
SRC-PHY-01697,فيزياء,��كتاب الفيزياء�.pdf,150,12,source_candidate,False,True,B | 5 | C | 18 | D | 22 | مقاومتان عىل التوازي قيمة كًلً منها25Ω و 75Ω | تم ربطهما بدائرة | موصلة عىل التوال قيمتها15Ω | ، إذا كان التيار120A | ى فأ مما يىل | مثال عىل ذلك؟ | A | B | C | D | 223 | 224 | 225 | 2024 | 227 | 228 | 229 | 230 | 231 | 232 | 233 | 2024
SRC-PHY-01698,فيزياء,��كتاب الفيزياء�.pdf,150,13,source_candidate,False,True,229 | 230 | 231 | 232 | 233 | 2024 | 234 | 226 | 2 Ω | 2 Ω | 2 Ω | 10A | A | 2 Ω | 2 Ω | 2 Ω | 3Ω | 2Ω | 4Ω | 2Ω | 2Ω | 2Ω | 2Ω | 7Ω | 5Ω | 2Ω | 7Ω | 5Ω
SRC-PHY-01699,فيزياء,��كتاب الفيزياء�.pdf,150,14,source_candidate,False,True,229 | 230 | 231 | 232 | 233 | 234 | D | D | C | C | B | C | A | C | B
SRC-PHY-01700,فيزياء,��كتاب الفيزياء�.pdf,150,17,source_candidate,False,True,A | 2024 | 2024 | 2024 | 2024
SRC-PHY-01701,فيزياء,��كتاب الفيزياء�.pdf,151,1,source_candidate,False,True,145 | تجميعات | زف | الكىل المار فز | الشكل التيار الكهربائ | :الدائرة الكهربائية بوحدة األمبي يساوي | A | 24 | B | 12 | C | 5 | D | 6 | الشكل | زف6 | مصابيح موصلة فز | دائرة كهربائية، إذا احير ق | م ال صباح رقم( | 1 | ) ماذا سيحدث | :لتوهج المصابيح األخرى
SRC-PHY-01702,فيزياء,��كتاب الفيزياء�.pdf,151,2,source_candidate,False,True,C | 5 | D | 6 | الشكل | زف6 | مصابيح موصلة فز | دائرة كهربائية، إذا احير ق | م ال صباح رقم( | 1 | ) ماذا سيحدث | :لتوهج المصابيح األخرى | A | سينق | ص توهج المصباح | رقم 2 | B | سينق | ص | توهج المصابيح3 | ، | 4 | ، | 5 | ، | 6 | C | ستتوهج جميعها بالشدة نفسها
SRC-PHY-01703,فيزياء,��كتاب الفيزياء�.pdf,151,3,source_candidate,False,True,"D | ست نيد توهج المصباح رقم 2 | الشكل دائرة مكونة من بطارية | زف | ومقاومت ي ز | R1, R2 | مختلفتا المقد | ا ،رين | كل | المار فز | وبقياس شدة التيار الكهربائ | مقاومة وفرق الجهد بي ز طرفيها سنجد أن ... | A | ٍشدة التيار الكهربان ي مختلفة، لكن فرق الجهد متساو | B | شدة التيار الكهربان ي متساوية، لكن فرق الجهد مختلف | C | ،شدة التيار الكهربان ي مختلفة و كذلك | فرق الجهد مختلف | D | ،شدة التيار الكهربان ي متساوية و كذلك ٍفرق الجهد متساو | الدائرة مكونة من بطارية ومصباحي ز ، فإذا | كانت لديك فرصة واحدة فقط بحيث ال | ز | يض | ء يأ من | المصباحي ز، | :فما النقطة التر ستقطع عندها الدائرة"
SRC-PHY-01704,فيزياء,��كتاب الفيزياء�.pdf,151,4,source_candidate,False,True,C | ،شدة التيار الكهربان ي مختلفة و كذلك | فرق الجهد مختلف | D | ،شدة التيار الكهربان ي متساوية و كذلك ٍفرق الجهد متساو | الدائرة مكونة من بطارية ومصباحي ز ، فإذا | كانت لديك فرصة واحدة فقط بحيث ال | ز | يض | ء يأ من | المصباحي ز، | :فما النقطة التر ستقطع عندها الدائرة | A | 1 | B | 2 | C | 3 | D | 4 | الشكل المجاور، دائرة موصولة | زف | عىل التوازي وكانتR1= R2 | فإذا كان التيار الكىل ثابت | وتضاعفتR2 | فإن | ....
SRC-PHY-01705,فيزياء,��كتاب الفيزياء�.pdf,151,5,source_candidate,False,True,2 | C | 3 | D | 4 | الشكل المجاور، دائرة موصولة | زف | عىل التوازي وكانتR1= R2 | فإذا كان التيار الكىل ثابت | وتضاعفتR2 | فإن | .... | A | يتضاعف فرق الجهد ل | R2 | B | I2 = 2 I1 | C | I1 = 2 I2 | D | تزيد المقاومة الكلية | إذا كانت المقاومات متساوية | فاحسب التيار عندI2
SRC-PHY-01706,فيزياء,��كتاب الفيزياء�.pdf,151,6,source_candidate,False,True,يتضاعف فرق الجهد ل | R2 | B | I2 = 2 I1 | C | I1 = 2 I2 | D | تزيد المقاومة الكلية | إذا كانت المقاومات متساوية | فاحسب التيار عندI2 | A | 2 A | B | 3 A | C | 4 A | D | 6 A | أي العبارات التالية خاطئة؟
SRC-PHY-01707,فيزياء,��كتاب الفيزياء�.pdf,151,7,source_candidate,False,True,2 A | B | 3 A | C | 4 A | D | 6 A | أي العبارات التالية خاطئة؟ | A | I1 = I2 | B | Vtotal = 18 V | C | R1 = 3 | D | V1 = I2 V | الدائرة الكهربائية التالية | فز | أوجد التيار الكهربائ
SRC-PHY-01708,فيزياء,��كتاب الفيزياء�.pdf,151,8,source_candidate,False,True,I1 = I2 | B | Vtotal = 18 V | C | R1 = 3 | D | V1 = I2 V | الدائرة الكهربائية التالية | فز | أوجد التيار الكهربائ | A | 10A | B | 20 A | C | 30 A | D | 50 A | شدة التيار عند النقطةB | ........... تساوي
SRC-PHY-01709,فيزياء,��كتاب الفيزياء�.pdf,151,9,source_candidate,False,True,10A | B | 20 A | C | 30 A | D | 50 A | شدة التيار عند النقطةB | ........... تساوي | A | 1.5 | B | 3 | C | 6 | D | 9 | الشكل تكون قيمة فرق الجهد بي ز طرفز | زفB | ،
